AGE,Performance
35.0,29.0
35.0,29.2
35.0,29.6
35.0,29.6
35.0,31.3
35.0,31.5
36.0,4.8
36.0,8.5
36.0,9.0
36.0,9.8
36.0,10.0
36.0,10.1
36.0,10.4
36.0,11.0
36.0,11.3
36.0,11.6
36.0,11.6
36.0,11.7
36.0,11.7
36.0,11.8
36.0,11.9
36.0,12.2
36.0,12.6
36.0,12.7
36.0,12.8
36.0,12.8
36.0,13.0
36.0,13.4
36.0,14.0
36.0,14.2
36.0,14.4
36.0,14.6
36.0,15.6
36.0,15.6
36.0,15.8
36.0,15.9
36.0,16.0
36.0,16.0
36.0,16.2
36.0,16.7
36.0,16.7
36.0,16.9
36.0,17.0
36.0,17.7
36.0,17.9
36.0,18.7
36.0,18.9
36.0,19.2
36.0,19.7
36.0,21.1
36.0,21.3
36.0,22.4
36.0,22.7
36.0,23.1
36.0,23.4
36.0,23.8
36.0,24.6
36.0,25.5
36.0,26.2
36.0,27.6
36.0,28.7
36.0,29.8
36.0,31.9
36.0,39.9
37.0,6.0
37.0,6.5
37.0,9.4
37.0,10.8
37.0,10.9
37.0,11.1
37.0,11.2
37.0,11.7
37.0,12.0
37.0,12.2
37.0,12.9
37.0,14.4
37.0,15.0
37.0,15.3
37.0,15.5
37.0,18.0
37.0,18.2
37.0,18.5
37.0,19.2
37.0,20.4
37.0,20.4
37.0,21.7
37.0,21.9
37.0,23.7
37.0,25.5
37.0,27.9
37.0,32.2
37.0,32.3
38.0,5.3
38.0,9.0
38.0,10.1
38.0,11.0
38.0,11.4
38.0,13.0
38.0,13.4
38.0,13.8
38.0,13.9
38.0,14.7
38.0,15.0
38.0,15.4
38.0,15.6
38.0,15.6
38.0,17.8
38.0,19.9
38.0,20.8
38.0,21.9
38.0,23.6
38.0,25.4
38.0,25.8
38.0,33.3
39.0,6.0
39.0,9.4
39.0,9.8
39.0,11.3
39.0,13.4
39.0,13.8
39.0,14.0
39.0,14.8
39.0,15.4
39.0,17.6
39.0,18.5
39.0,20.4
39.0,20.5
39.0,27.9
39.0,29.2
